0	291	76	42	54	3	47	35
1	668	132	39	53	2	47	35
2	428	132	40	53	2	47	35
3	537	76	38	54	1	47	35
4	45	132	45	53	5	47	35
5	0	185	38	53	1	47	35
6	264	132	41	53	2	47	35
7	468	132	40	53	2	47	35
8	457	76	40	54	2	47	35
9	508	132	40	53	3	47	35
 	451	238	12	12	6	6	35
!	226	76	21	56	-7	50	35
"	225	238	32	26	-2	50	35
#	0	132	45	53	5	47	35
$	288	0	40	66	3	52	35
%	452	0	46	57	5	50	35
&	699	0	46	56	4	49	35
'	257	238	20	26	-8	50	35
(	18	0	30	72	-3	52	35
)	48	0	30	72	-2	52	35
*	81	238	37	38	1	50	35
+	38	238	43	42	4	38	35
,	158	238	28	32	-1	16	35
-	372	238	31	17	-2	26	35
.	321	238	23	22	-6	16	35
/	374	0	39	62	2	50	35
:	640	185	22	44	-7	38	35
;	575	76	28	54	-2	38	35
<	217	185	37	47	2	40	35
=	186	238	39	28	2	31	35
>	254	185	37	47	0	40	35
?	194	76	32	56	-3	50	35
@	78	0	47	70	6	50	35
A	651	76	47	53	6	47	35
B	707	132	39	53	1	47	35
C	375	76	41	54	3	47	35
D	180	132	42	53	3	47	35
E	75	185	36	53	0	47	35
F	111	185	36	53	0	47	35
G	333	76	42	54	4	47	35
H	305	132	41	53	3	47	35
I	38	185	37	53	1	47	35
J	183	185	34	53	0	47	35
K	548	132	40	53	1	47	35
L	147	185	36	53	-1	47	35
M	90	132	45	53	5	47	35
N	588	132	40	53	2	47	35
O	247	76	44	54	4	47	35
P	746	132	39	53	1	47	35
Q	328	0	46	65	4	47	35
R	628	132	40	53	1	47	35
S	497	76	40	54	3	47	35
T	222	132	42	53	3	47	35
U	346	132	41	53	3	47	35
V	698	76	47	53	6	47	35
W	135	132	45	53	5	47	35
X	745	76	46	53	5	47	35
Y	603	76	48	53	6	47	35
Z	387	132	41	53	3	47	35
[	232	0	28	70	-5	51	35
\	413	0	39	62	1	50	35
]	260	0	28	70	-3	51	35
^	118	238	40	32	2	47	35
_	403	238	48	16	6	-3	35
`	344	238	28	19	1	50	35
a	415	185	38	44	2	38	35
b	40	76	39	56	1	50	35
c	567	185	37	44	1	38	35
d	79	76	39	56	3	50	35
e	375	185	40	44	2	38	35
f	745	0	43	56	4	50	35
g	541	0	42	57	3	38	35
h	118	76	38	56	1	50	35
i	661	0	38	57	1	51	35
j	125	0	36	70	2	51	35
k	0	76	40	56	0	50	35
l	156	76	38	56	1	50	35
m	291	185	42	44	3	38	35
n	453	185	38	44	1	38	35
o	333	185	42	44	3	38	35
p	583	0	39	57	1	38	35
q	622	0	39	57	3	38	35
r	491	185	38	44	0	38	35
s	604	185	36	44	0	38	35
t	416	76	41	54	4	47	35
u	529	185	38	44	1	37	35
v	707	185	43	43	4	37	35
w	662	185	45	43	5	37	35
x	750	185	43	43	4	37	35
y	498	0	43	57	4	37	35
z	0	238	38	43	1	37	35
{	161	0	36	70	1	51	35
|	0	0	18	76	-9	57	35
}	197	0	35	70	-1	51	35
~	277	238	44	25	4	29	35
